Extension,Description
synfig_output.py,"usage: synfig_output.py [-h] [--output OUTPUT] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
synfig_prepare.py,"usage: synfig_prepare.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
tar_layers.py,"usage: tar_layers.py [-h] [--output OUTPUT] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

Entry point to our layers export

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
template.py,"usage: template.py [-h] [--output OUTPUT] [--background BACKGROUND]
                   [--noborder NOBORDER] [--id IDS]
                   [--selected-nodes SELECTED_NODES] [--size SIZE]
                   [--width WIDTH] [--height HEIGHT]
                   [--orientation ORIENTATION] [--unit UNIT] [--grid GRID]
                   [INPUT_FILE]

Most functionality is in TemplateExtension

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --background BACKGROUND
  --noborder NOBORDER
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any
  --size SIZE
  --width WIDTH
  --height HEIGHT
  --orientation ORIENTATION
  --unit UNIT
  --grid GRID"
template_dvd_cover.py,"usage: template_dvd_cover.py [-h] [--output OUTPUT] [-s SPINE] [-b BLEED]
                             [--id IDS] [--selected-nodes SELECTED_NODES]
                             [--size SIZE] [--width WIDTH] [--height HEIGHT]
                             [--orientation ORIENTATION] [--unit UNIT]
                             [--grid GRID]
                             [INPUT_FILE]

Create an empty DVD Cover (in mm)

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -s SPINE, --spine SPINE
                        Dvd spine width (mm)
  -b BLEED, --bleed BLEED
                        Bleed (extra area around image
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any
  --size SIZE
  --width WIDTH
  --height HEIGHT
  --orientation ORIENTATION
  --unit UNIT
  --grid GRID"
template_seamless_pattern.py,"usage: template_seamless_pattern.py [-h] [--output OUTPUT] [--id IDS]
                                    [--selected-nodes SELECTED_NODES]
                                    [--size SIZE] [--width WIDTH]
                                    [--height HEIGHT]
                                    [--orientation ORIENTATION] [--unit UNIT]
                                    [--grid GRID]
                                    [INPUT_FILE]

Generate a seamless pattern template

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any
  --size SIZE
  --width WIDTH
  --height HEIGHT
  --orientation ORIENTATION
  --unit UNIT
  --grid GRID"
text_braille.py,"usage: text_braille.py [-h] [--output OUTPUT] [--id IDS]
                       [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

Convert to ASCII Braille

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_extract.py,"usage: text_extract.py [-h] [--output OUTPUT] [-d DIRECTION] [-x XANCHOR]
                       [-y YANCHOR] [--id IDS]
                       [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

Extract text and print out

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -d DIRECTION, --direction DIRECTION
                        direction to extract text
  -x XANCHOR, --xanchor XANCHOR
                        horiz point to compare
  -y YANCHOR, --yanchor YANCHOR
                        vertical point to compare
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_flipcase.py,"usage: text_flipcase.py [-h] [--output OUTPUT] [--id IDS]
                        [--selected-nodes SELECTED_NODES]
                        [INPUT_FILE]

Change the case, cHANGE THE CASE

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_lowercase.py,"usage: text_lowercase.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

Convert to lowercase

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_merge.py,"usage: text_merge.py [-h] [--output OUTPUT] [-d DIRECTION] [-x XANCHOR]
                     [-y YANCHOR] [-k KEEPSTYLE] [-t FLOWTEXT] [--id IDS]
                     [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

Merge text blocks together

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -d DIRECTION, --direction DIRECTION
                        direction to merge text
  -x XANCHOR, --xanchor XANCHOR
                        horiz point to compare
  -y YANCHOR, --yanchor YANCHOR
                        vertical point to compare
  -k KEEPSTYLE, --keepstyle KEEPSTYLE
                        keep format
  -t FLOWTEXT, --flowtext FLOWTEXT
                        use a flow text structure instead of a normal text
                        element
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_randomcase.py,"usage: text_randomcase.py [-h] [--output OUTPUT] [--id IDS]
                          [--selected-nodes SELECTED_NODES]
                          [INPUT_FILE]

Randomise the case of the text (with bias)

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_sentencecase.py,"usage: text_sentencecase.py [-h] [--output OUTPUT] [--id IDS]
                            [--selected-nodes SELECTED_NODES]
                            [INPUT_FILE]

Convert text to sentence case

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_split.py,"usage: text_split.py [-h] [--output OUTPUT] [--tab TAB]
                     [-t {letter,word,line}] [-p PRESERVE] [-s SEPARATION]
                     [--id IDS] [--selected-nodes SELECTED_NODES]
                     [INPUT_FILE]

Split text up.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB             The selected UI tab when OK was pressed
  -t {letter,word,line}, --splittype {letter,word,line}
                        type of split
  -p PRESERVE, --preserve PRESERVE
                        Preserve original
  -s SEPARATION, --separation SEPARATION
                        Threshold for separating text with manual kerns in
                        multiples offont-size
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_titlecase.py,"usage: text_titlecase.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

To titlecase

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
text_uppercase.py,"usage: text_uppercase.py [-h] [--output OUTPUT] [--id IDS]
                         [--selected-nodes SELECTED_NODES]
                         [INPUT_FILE]

To upper case

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
triangle.py,"usage: triangle.py [-h] [--output OUTPUT] [--s_a S_A] [--s_b S_B] [--s_c S_C]
                   [--a_a A_A] [--a_b A_B] [--a_c A_C] [--mode MODE]
                   [--id IDS] [--selected-nodes SELECTED_NODES]
                   [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --s_a S_A             Side Length a
  --s_b S_B             Side Length b
  --s_c S_C             Side Length c
  --a_a A_A             Angle a
  --a_b A_B             Angle b
  --a_c A_C             Angle c
  --mode MODE           Side Length c
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
ungroup_deep.py,"usage: ungroup_deep.py [-h] [--output OUTPUT] [--startdepth STARTDEPTH]
                       [--maxdepth MAXDEPTH] [--keepdepth KEEPDEPTH]
                       [--id IDS] [--selected-nodes SELECTED_NODES]
                       [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --startdepth STARTDEPTH
                        starting depth for ungrouping
  --maxdepth MAXDEPTH   maximum ungrouping depth
  --keepdepth KEEPDEPTH
                        levels of ungrouping to leave untouched
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
voronoi.py,
voronoi2svg.py,"usage: voronoi2svg.py [-h] [--output OUTPUT] [--tab TAB]
                      [--diagram-type {Voronoi,Delaunay,Both}]
                      [--clip-box {Page,Automatic from seeds}]
                      [--show-clip-box SHOWCLIPBOX]
                      [--delaunay-fill-options DELAUNAYFILLOPTIONS] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Extension to create a Voronoi diagram.

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --diagram-type {Voronoi,Delaunay,Both}
                        Defines the type of the diagram
  --clip-box {Page,Automatic from seeds}
                        Defines the bounding box of the Voronoi diagram
  --show-clip-box SHOWCLIPBOX
                        Set this to true to write the bounding box
  --delaunay-fill-options DELAUNAYFILLOPTIONS
                        Set the Delaunay triangles color options
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
web_interactive_mockup.py,"usage: web_interactive_mockup.py [-h] [--output OUTPUT] [--when WHEN]
                                 [--tab TAB] [--id IDS]
                                 [--selected-nodes SELECTED_NODES]
                                 [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --when WHEN           Event that will trigger the action
  --tab TAB
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
web_set_att.py,"usage: web_set_att.py [-h] [--output OUTPUT] [--tab TAB] [--att ATT]
                      [--val VAL] [--when WHEN] [--from-and-to FROM_AND_TO]
                      [--compatibility COMPATIBILITY] [--id IDS]
                      [--selected-nodes SELECTED_NODES]
                      [INPUT_FILE]

Set a web attribute accross many objects

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB             The selected UI-tab when OK was pressed
  --att ATT             Attribute to set.
  --val VAL             Values to set.
  --when WHEN           When it must to set?
  --from-and-to FROM_AND_TO
  --compatibility COMPATIBILITY
                        Compatibility with previews code to this event.
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
web_transmit_att.py,"usage: web_transmit_att.py [-h] [--output OUTPUT] [--tab TAB] [--att ATT]
                           [--when WHEN] [--from-and-to FROM_AND_TO]
                           [--compatibility COMPATIBILITY] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --att ATT             Attribute to transmitted.
  --when WHEN           When it must to transmit?
  --from-and-to FROM_AND_TO
  --compatibility COMPATIBILITY
                        Compatibility with previews code to this event.
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
webslicer_create_group.py,"usage: webslicer_create_group.py [-h] [--output OUTPUT] [--tab TAB]
                                 [--html-id HTML_ID] [--html-class HTML_CLASS]
                                 [--width-unity WIDTH_UNITY]
                                 [--height-unity HEIGHT_UNITY]
                                 [--bg-color BG_COLOR] [--id IDS]
                                 [--selected-nodes SELECTED_NODES]
                                 [INPUT_FILE]

Create new webslicer group

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --html-id HTML_ID
  --html-class HTML_CLASS
  --width-unity WIDTH_UNITY
  --height-unity HEIGHT_UNITY
  --bg-color BG_COLOR
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
webslicer_create_rect.py,"usage: webslicer_create_rect.py [-h] [--output OUTPUT] [--name NAME]
                                [--format FORMAT] [--dpi DPI]
                                [--dimension DIMENSION] [--bg-color BG_COLOR]
                                [--quality QUALITY] [--gif-type GIF_TYPE]
                                [--palette-size PALETTE_SIZE]
                                [--html-id HTML_ID] [--html-class HTML_CLASS]
                                [--layout-disposition LAYOUT_DISPOSITION]
                                [--layout-position-anchor LAYOUT_POSITION_ANCHOR]
                                [--tab TAB] [--id IDS]
                                [--selected-nodes SELECTED_NODES]
                                [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --name NAME
  --format FORMAT
  --dpi DPI
  --dimension DIMENSION
  --bg-color BG_COLOR
  --quality QUALITY
  --gif-type GIF_TYPE
  --palette-size PALETTE_SIZE
  --html-id HTML_ID
  --html-class HTML_CLASS
  --layout-disposition LAYOUT_DISPOSITION
  --layout-position-anchor LAYOUT_POSITION_ANCHOR
  --tab TAB
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
webslicer_effect.py,
webslicer_export.py,"usage: webslicer_export.py [-h] [--output OUTPUT] [--tab TAB] [--dir DIR]
                           [--create-dir CREATE_DIR] [--with-code WITH_CODE]
                           [--id IDS] [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --tab TAB
  --dir DIR
  --create-dir CREATE_DIR
  --with-code WITH_CODE
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
whirl.py,"usage: whirl.py [-h] [--output OUTPUT] [-t WHIRL] [-r ROTATION] [--id IDS]
                [--selected-nodes SELECTED_NODES]
                [INPUT_FILE]

Modify a path by twisting the nodes around a point

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  -t WHIRL, --whirl WHIRL
                        amount of whirl
  -r ROTATION, --rotation ROTATION
                        direction of rotation
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
wireframe_sphere.py,"usage: wireframe_sphere.py [-h] [--output OUTPUT] [--num_lat NUM_LAT]
                           [--num_long NUM_LONG] [--radius RADIUS]
                           [--tilt TILT] [--rotation ROT_OFFSET]
                           [--hide_back HIDE_BACK] [--id IDS]
                           [--selected-nodes SELECTED_NODES]
                           [INPUT_FILE]

Writeframe extension, generate a wireframe

positional arguments:
  INPUT_FILE            Filename of the input file (default is stdin)

options:
  -h, --help            show this help message and exit
  --output OUTPUT       Optional output filename for saving the result
                        (default is stdout).
  --num_lat NUM_LAT
  --num_long NUM_LONG
  --radius RADIUS
  --tilt TILT
  --rotation ROT_OFFSET
  --hide_back HIDE_BACK
  --id IDS              id attribute of object to manipulate
  --selected-nodes SELECTED_NODES
                        id:subpath:position of selected nodes, if any"
